‹Z–¼,Ží—Þ,LV,UŒ‚•â³,–hŒä•â³,–½’†•â³,‰ñ”ð•â³,“Å,Ž¸_,ƒPƒK,’e”,§ŒÀ,UŒ‚”ÍˆÍ(Å¬’l),UŒ‚”ÍˆÍ(Å‘å’l),‘Š«›
Œ•pLV1,Œ•,1,0,0,0,0,0,0,0,99,-1,1,1,•€‹ZLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
‘„pLV1,‘„,1,0,0,0,0,0,0,0,99,-1,1,1,Œ•pLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
•€‹ZLV1,•€,1,0,0,0,0,0,0,0,99,-1,1,1,‘„pLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
Œ•pLV2,Œ•,2,0,0,0.05,0.1,0,0,0,99,-1,1,1,•€‹ZLV2,•€‹ZLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
‘„pLV2,‘„,2,0.06,0.03,0.06,0,0,0,0,99,-1,1,1,Œ•pLV2,Œ•pLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
•€‹ZLV2,•€,2,0.15,0,0,0,0,0,0,99,-1,1,1,‘„pLV2,‘„pLV1,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
Œ•pLV3,Œ•,3,0,0,0.1,0.15,0,0,0,99,-1,1,1,•€‹ZLV3,•€‹ZLV2,•€‹ZLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
‘„pLV3,‘„,3,0.1,0.05,0.1,0,0,0,0,99,-1,1,1,Œ•pLV3,Œ•pLV2,Œ•pLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
•€‹ZLV3,•€,3,0.25,0,0,0,0,0,0,99,-1,1,1,‘„pLV3,‘„pLV2,‘„pLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
Ši“¬LV1,Ši“¬,1,0,0.1,0,0,0,1,0,99,-1,1,1,END
Ši“¬LV2,Ši“¬,2,0,0.15,0,0.1,0,2,0,99,-1,1,1,END
Ši“¬LV3,Ši“¬,3,0,0.4,0,0.2,0,3,0,99,-1,1,1,END
‹|‹ZLV1,‹|,1,0,0,0,0,0,0,0,99,-1,2,2,END
‹|‹ZLV2,‹|,2,0,0,0.1,0,0,0,0,99,-1,2,3,END
‹|‹ZLV3,‹|,3,0.05,0,0.17,0,0,0,0,99,-1,2,3,END
‹|‹ZLV4,‹|,4,0.08,0,0.2,0,0,0,0,99,-1,2,4,END
‹|‹ZLV5,‹|,5,0.15,0,0.35,0,0,0,0,99,-1,2,4,END
_‹|,‹|,6,0.25,0,0.6,0,0,0,0,99,-1,2,5,END
“Å–òLV1,“Å,1,0.1,0,0,0,1,0,0,99,-1,1,1,END
“Å–òLV2,“Å,2,0.15,0,0.1,0,2,0,0,99,-1,1,1,END
“Å–òLV3,“Å,3,0.4,0,0.2,0,3,0,0,99,-1,1,1,END
‹}Š“Ë‚«LV1,‹}Š,1,0,0,0,0.1,0,0,1,99,-1,1,1,END
‹}Š“Ë‚«LV2,‹}Š,2,0,0,0.1,0.15,0,0,2,99,-1,1,1,END
‹}Š“Ë‚«LV3,‹}Š,3,0,0,0.2,0.4,0,0,3,99,-1,1,1,END
‘å–C,V•ºŠí1,1,2,0,0,0,0,0,1,10,1,4,8,END
‹@ŠÖ–C,V•ºŠí2,1,1.2,0.4,0.8,0.2,0,1,2,30,-1,1,3,END
Œ•pLV4,Œ•,4,0.03,0.02,0.15,0.2,0,0,0,99,-1,1,1,•€‹ZLV4,•€‹ZLV3,•€‹ZLV2,•€‹ZLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
‘„pLV4,‘„,4,0.15,0.05,0.15,0,0,0,0,99,-1,1,2,Œ•pLV4,Œ•pLV3,Œ•pLV2,Œ•pLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
•€‹ZLV4,•€,4,0.4,0,0,0,0,0,0,99,-1,1,1,‘„pLV4,‘„pLV3,‘„pLV2,‘„pLV1,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
Œ•pLV5,Œ•,5,0.05,0.05,0.2,0.3,0,0,0,99,-1,1,1,•€‹ZLV5,•€‹ZLV4,•€‹ZLV3,•€‹ZLV2,•€‹ZLV1,Ši“¬LV3,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
‘„pLV5,‘„,5,0.25,0.1,0.2,0,0,0,0,99,-1,1,2,Œ•pLV5,Œ•pLV4,Œ•pLV3,Œ•pLV2,Œ•pLV1,Ši“¬LV3,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
•€‹ZLV5,•€,5,0.5,0.1,0,0,0,0,0,99,-1,1,1,‘„pLV5,‘„pLV4,‘„pLV3,‘„pLV2,‘„pLV1,Ši“¬LV2,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
_Œ•,Œ•,6,0.1,0.1,0.4,0.5,0,0,1,99,-1,1,2,_•€,•€‹ZLV5,•€‹ZLV4,•€‹ZLV3,•€‹ZLV2,•€‹ZLV1,Ši“¬LV3,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
